Date,Tmax,Tmin,Rain,RH
03-01,30.4,16.7,0,65.8
03-02,32.3,17.9,0,71.4
03-03,26.7,15.8,0,79.6
03-04,32,17.6,0,83
03-05,30.7,22.6,0.2,84.6
03-06,31.4,20.3,0,85.4
03-07,34.2,21.1,0.2,80.9
03-08,27.7,20.2,10.4,85.7
03-09,23.4,17.2,1.2,81.6
03-10,23.9,16.8,0,77.8
03-11,25.6,15.7,0,78.5
03-12,27.7,17.9,0,85.2
03-13,27.8,20.4,0.2,75.3
03-14,25.8,17.1,0,78.8
03-15,28.6,16.4,0,79.5
03-16,28.6,16.9,0.2,85.9
03-17,25.6,20.8,5.6,90.3
03-18,26,20.4,25.2,90.2
03-19,26.1,17.2,0,83.9
03-20,22.4,14.4,0.4,82.5
03-21,23,12.3,0,74.4
03-22,24.7,12.8,0,79.8
03-23,26.6,14.1,0,77.8
03-24,29.6,16.2,0,68.8
03-25,22.3,13.4,0,74
03-26,23.1,15.1,5.4,86.4
03-27,24.2,15.4,0.6,82.6
03-28,24.3,14.7,0,82.2
03-29,25.9,19.1,0,82.6
03-30,26.6,17,4.4,87
03-31,29.3,19.1,0,84.7
04-01,28.2,19.6,0.2,86.7
04-02,31.2,19.8,0.2,84
04-03,30.1,21.4,0,81.2
04-04,31.8,21.2,16.8,85.3
04-05,23.6,17.8,2.8,85.5
04-06,19.9,15.7,6.4,88.6
04-07,23.6,17.2,0,84.4
04-08,24.7,14.1,0.2,81.8
04-09,25.2,13.3,0.2,83.2
04-10,27.6,17,0,80.1
04-11,30.7,16.1,0.2,79.4
04-12,23.8,16.4,0,84.2
04-13,25.8,13.7,0,87.5
04-14,31.1,20.8,0,81.7
04-15,25.8,18.6,9.2,84.9
04-16,21.9,15.8,53.6,85.1
04-17,24.1,14.8,0,85.5
04-18,24.2,14.6,0.2,83.5
04-19,26.2,15.4,0.2,79.4
04-20,29.1,15.5,0,79.5
04-21,21.4,12.6,0,81.8
04-22,21.9,11.9,0,81.4
04-23,20.5,12.2,0.6,86.8
04-24,20.5,18.2,1.2,92.1
04-25,21.2,18.1,9.2,91.8
04-26,21.1,18.4,64,94.6
04-27,23.9,19,3,90.5
04-28,22.6,14.4,0,84.8
04-29,26.1,12.8,0,82.1
04-30,22,15.2,0,84.9
05-01,23.1,14.7,0,86.1
05-02,26,12.4,0.2,83.1
05-03,24.6,14.6,4.6,90.5
05-04,21.6,20.2,0.4,95
05-05,28.2,20.3,7.2,93.1
05-06,22.6,14.6,1.4,89.4
05-07,20.9,12.4,0.2,84.5
05-08,21.8,11.7,0,86.4
05-09,23.1,18.6,0.2,90.1
05-10,24.2,19.4,12,90.9
05-11,20.6,14,0.4,86.2
05-12,20.2,13.1,0,86.7
05-13,16.7,12.9,49.8,94.1
05-14,19.5,13.6,20.6,90.2
05-15,22,13.2,0.2,86.8
05-16,22.3,13.1,0.4,87.8
05-17,22.9,14.6,0.2,85.4
05-18,24.2,14.5,0.2,88.3
05-19,26.4,15.9,0.6,88.7
05-20,21.8,18.3,0.2,92.6
05-21,22.5,18.3,4.2,91.8
05-22,20.9,16.3,16.6,90.1
05-23,19.6,13.8,4,89
05-24,18.3,10.2,0,88
05-25,21.3,7.6,0,74.2
05-26,21.2,9.3,0,85.7
05-27,22,14.2,2.8,88.4
05-28,20.7,14.1,4,89.7
05-29,19.7,11.3,0.4,89
05-30,17.4,10.7,4,89.3
05-31,18.2,13.5,4,86.8
06-01,18.6,11.6,0.2,86.5
06-02,19.8,11.8,0,88.2
06-03,19.8,11.8,0.2,85.1
06-04,18.6,9.9,0,84.3
06-05,20.2,10.7,0,86.4
06-06,21.8,11.6,0.2,84.7
06-07,22.4,12.3,0.2,86.3
06-08,18.4,9.4,0.4,78.3
06-09,20.6,6.8,0,84.6
06-10,27.2,16.3,0,84.2
06-11,22.8,15.4,0.8,87.8
06-12,22.8,14.1,0,89
06-13,24.6,17.3,0,88.5
06-14,28.5,16.6,0.2,79.9
06-15,26.1,17.3,0,90
06-16,21.8,18.1,0.2,94.1
06-17,21.8,18.3,0,92
06-18,27.4,17.3,2.4,84.5
06-19,19.8,10.3,2.8,71.3
06-20,17.9,9.3,0,80.4
06-21,20.7,10.1,0.2,89
06-22,28.7,12,0.2,84
06-23,27.4,19.4,0,72.3
06-24,27.4,20.3,0,72.6
06-25,24.4,7.9,0.8,76.5
06-26,13.2,4.5,0.2,68.7
06-27,17.1,3.8,0,78.3
06-28,18.3,12.2,24,93.2
06-29,28.7,16.7,2.4,85.5
06-30,24.6,11.3,0,84.2
07-01,13.1,5.3,0,75.9
07-02,19.7,2.6,0,68.9
07-03,12.8,5.5,0,67.3
07-04,12.1,4.2,0,72.5
07-05,9.4,2.8,0.4,76.7
07-06,11.5,2.5,0,76.4
07-07,13.2,1.1,0,78.1
07-08,16.6,1.7,0,84.1
07-09,18,3.3,0.2,87.6
07-10,17.6,3.5,0.2,87.4
07-11,22.6,10.1,0,86.2
07-12,17.1,12.1,5.2,90
07-13,15.6,10.3,0.6,92.8
07-14,14.4,6.1,0,87.5
07-15,13.4,4.7,0.4,86.2
07-16,16,5.8,0,84.2
07-17,17.3,3.9,0.2,90.7
07-18,20.6,10.1,0.2,85.4
07-19,23.2,9.6,0.2,84.5
07-20,26.6,13.3,0,81.1
07-21,27.1,15.2,0,77.3
07-22,21.8,14.7,15.8,85.6
07-23,16,13.9,45.8,95
07-24,15.7,11.6,43.2,95.1
07-25,16.7,12.4,21.4,94.2
07-26,17.9,10.1,40.6,88.4
07-27,14.7,9.7,0,86.3
07-28,15.6,6.8,0.2,88.1
07-29,16.6,11.4,3.4,92.1
07-30,17.5,10.6,1,88.5
07-31,22.8,8.7,0.2,79.9
08-01,22.8,9.5,24.8,87.8
08-02,14.7,7.9,0,74.9
08-03,15.3,5.9,0,74.8
08-04,13.9,3.4,0,79.3
08-05,18.7,4.1,0,82.7
08-06,25.4,5.9,0.2,82.4
08-07,26.9,14.9,0,78.2
08-08,16.7,13.2,33.4,93.4
08-09,18.6,13.6,24,95
08-10,17.5,10.2,7,89.2
08-11,16.4,5.7,1.8,87.7
08-12,15.8,11.1,6.8,91.2
08-13,11.4,5.3,0,76.9
08-14,13.6,2.4,0,82
08-15,18.4,5.2,0,83
08-16,21.2,7.6,0,83.6
08-17,28.4,14.1,0,71.1
08-18,14.1,7.4,0,83.6
08-19,12.5,4.3,0,80.1
08-20,12.4,4.6,0,83
08-21,12.4,6.2,0,86.5
08-22,15.2,3.3,0.2,90.5
08-23,16.8,8.1,0,85.1
08-24,18.2,6.1,0.2,85.8
08-25,19.1,10.7,0.2,85.9
08-26,20.4,12.9,1.4,89
08-27,22.9,10.2,0.4,89.3
08-28,22.7,11.7,0.2,90.8
08-29,31.7,16.4,0,73
08-30,22.6,14.4,37.8,91.7
08-31,18.4,11,1.6,87.5
09-01,18.3,7.4,0.2,71.3
09-02,18.8,5.1,0,78
09-03,14.4,5.9,0,72.8
09-04,15.1,3.5,0,65.8
09-05,14.2,3.6,0,80.3
09-06,17.6,8.6,7.4,87.3
09-07,18.1,14.7,19,93.6
09-08,20.8,16.7,51.8,94.1
09-09,31.5,16.3,3,82.3
09-10,19.2,12.6,9.4,91.6
09-11,15.7,12.9,99.6,95.2
09-12,17.9,12.9,5.2,92.3
09-13,18.4,9.6,0,85.8
09-14,18,9.2,0,89.7
09-15,26.7,14.8,0,89.8
09-16,19.3,12.2,11.4,93.5
09-17,18.2,9.4,0.2,73
09-18,20.9,8.2,0,72.9
09-19,22.4,10.3,0,86
09-20,16.5,7.8,0,65
09-21,20.4,4.1,0,62.6
09-22,18.4,7.1,0,68.7
09-23,18.7,5,0,79.3
09-24,22.4,8.8,0,80.5
09-25,22.9,11.8,0.2,87.1
09-26,25.8,12.8,0,78.8
09-27,19.5,10.7,0,80
09-28,19,11.8,0,80.4
09-29,23.8,14.2,0,83.4
09-30,30.3,15.6,0.2,80.9
10-01,27.4,18.2,0.8,83.5
10-02,21.6,16,41.6,90.8
10-03,18.5,14.4,10.8,87.3
10-04,19.7,15.6,45,94.3
10-05,18.4,13.7,0.2,91.1
10-06,19.6,11.9,0,86.6
10-07,23.5,11.8,0,84.4
10-08,25.4,13.6,0.2,79.8
10-09,25.4,13.2,0,77
10-10,32,14.4,0,73.2
10-11,33.9,17.5,0,76
10-12,29.6,19.4,0.6,82.8
10-13,23.7,16.6,20.4,90.7
10-14,16.7,11.6,15.6,88.2
10-15,16.8,12.6,0.2,85.5
10-16,17.1,15.1,21.4,94.2
10-17,19,16.9,51.2,95
10-18,25.1,15.3,0.4,87
10-19,20.3,11.9,0,80.1
10-20,18.1,11.4,0,83.9
10-21,16.6,13.6,14,88.5
10-22,22.4,11.6,0.2,82.2
10-23,25.9,12.7,0,69.3
10-24,26.6,12,0,69.3
10-25,27.1,12.5,0.2,68
10-26,28.3,15.3,0,59.7
10-27,24.4,19.1,15.6,87.9
10-28,29.9,17.3,2.6,84.9
10-29,22.4,18.8,51.2,92.2
10-30,20.8,18.2,82.6,93.4
10-31,21.9,16.7,1.2,87.3
11-01,22.6,17.3,0,83
11-02,25.9,19.6,5.6,90.2
11-03,23.7,16.2,0,81.3
11-04,22.4,15.1,14.4,91.5
11-05,23.3,14.9,0.6,86
11-06,22.6,11.8,0.2,75
11-07,27.4,15.2,0,81.1
11-08,26.1,15.4,0.2,86.9
11-09,24.9,18.4,2.6,89.3
11-10,24.5,18.8,3.6,88.2
11-11,22.4,17.4,3.2,85.4
11-12,24.3,17.5,1.8,88.1
11-13,26.2,19.8,12,87.8
11-14,27.8,18.3,3.8,86.8
11-15,24.1,15.3,0,81.1
11-16,27.3,12.4,0.2,74.4
11-17,29.6,14.6,0,62
11-18,30.7,17.1,0,67.6
11-19,27.7,18.3,0,82.4
11-20,30.1,19.2,0,81
11-21,28.6,19.7,0,82.1
11-22,24.2,20.4,18.8,90.6
11-23,22.7,16.5,0,74.4
11-24,22.8,15,0,68.4
11-25,25.1,17,0,74.7
11-26,23.6,19.1,2.6,85.5
11-27,24.6,15.9,2.4,77.9
11-28,27.8,12.6,0,62.3
11-29,31.6,14.6,0,70.3
11-30,32.4,17.8,0,69.2